refdes;partname;type;Automotive;Automotive_Grade;Capacitance;Case/Package;Case\Package;Case_Code_(Imperial);Case_Code_(Metric);Category;ComponentLink1Description;ComponentLink1URL;ComponentLink2Description;ComponentLink2URL;ComponentLink3Description;ComponentLink3URL;Composition;Conn_Orientation;Contact_Material;Contact_Plating;Core_Material;Current;Current_Rating;DC_Current;DC_Resistance_(DCR);DatasheetVersion;Depth;Device_Class_L1;Device_Class_L2;Device_Class_L3;Diameter;Dielectric;Digikey_Description;Features;Footprint_Url;Frequency;Height;Height_-_Seated_(Max);Impedance;Inductance;Inductance_Tolerance;Is_Female;Lead_Free;Lead_Pitch;Length;Manufacturer;Manufacturer_Part_Number;Material;Max_DC_Current;Max_Operating_Temperature;Max_Power_Dissipation;Military_Standard;Min_Operating_Temperature;Mount;Mounting_Technology;Mouser_Description;Number_Of_Contacts;Number_of_Pins;Number_of_Terminations;Octopart;Package;PackageDescription;PackageReference;PackageVersion;Package_Quantity;Packaging;Packing;PartNumber;Pins;Polarity;Power_Rating;Q_Factor;REACH_SVHC;Radiation_Hardening;Rated_Current-Max;Ratings;Resistance;Resistor_Type;RoHS;RoHSCompliant;Self_Resonant_Frequency;Series;Series_Resistance;Shielding;Temperature;Temperature_Characteristic;Temperature_Coefficient;Temperature_Range_High;Temperature_Range_Low;Termination;Test_Frequency;Thickness;Tolerance;Value;Voltage_Rating;Voltage_Rating_(DC);Weight;Width;fT_Min_(MHz)
C1;47pF;C;  ;  ; 47pF; 0603;  ; 0603; 1608;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 125°C;  ;  ; -55°C; Surface Mount;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Cut Tape;  ;  ;  ;  ;  ;  ;  ;  ;  ; AEC-Q200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 1%;  ; 100V;  ;  ;  ;  
C2;3.3pF;C;  ;  ; 3.3pF; 0603;  ; 0603; 1608;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; C0G;  ;  ;  ;  ; 0.8mm;  ;  ;  ;  ;  ;  ;  ; 0.063inch;  ;  ;  ;  ; 125°C;  ;  ; -55°C; Surface Mount;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 4000; Tape and Reel;  ;  ;  ;  ;  ;  ;  ;  ;  ; AEC-Q200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; SMD/SMT;  ; 0.035inch;  ;  ; 100V; 100V; 0.000222oz; 0.8mm;  
C3;8.2pF;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
C4;1.5pF;C;  ;  ; 1.5pF; 0603;  ; 0603; 1608;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; C0G;  ;  ;  ;  ; 0.8mm;  ;  ;  ;  ;  ;  ;  ; 0.063inch;  ;  ;  ;  ; 125°C;  ;  ; -55°C; Surface Mount;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 4000; Tape and Reel;  ;  ;  ;  ;  ;  ;  ;  ;  ; AEC-Q200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; SMD/SMT;  ; 0.035inch;  ;  ; 100V; 100V; 0.000222oz; 0.8mm;  
C5;10nF;C; Yes; Grade 1; 10,000 pF;  ;  ;  ;  ; Cap;  ;  ; Datasheet; https://api.kemet.com/component-edge/download/datasheet/C0603C100J5GACAUTO.pdf;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Passive Components; Capacitors; Ceramic Capacitors;  ;  ; CAP CER 10000PF 200V X7R 0603;  ;  ;  ; 0.87mm;  ;  ;  ;  ;  ; Yes;  ;  ; KEMET; C0603C103K2RACTU; Ceramic;  ;  ;  ;  ;  ;  ;  ; Multilayer Ceramic Capacitors MLCC - SMD/SMT 200volts 10000pF X7R 10%;  ;  ;  ; https://octopart.com/c0603c103k2ractu-kemet-1061947; C0603C-CF;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; TRUE;  ;  ;  ;  ;  ; -55°C to +125°C; X7R; 30ppm/°C; +125°C; -55°C;  ;  ;  ; 0.1; 10,000 pF; 200 V;  ;  ;  ;  
C6;220pF;C;  ;  ; 220pF; 0603;  ; 0603; 1608;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 125°C;  ;  ; -55°C; Surface Mount;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Tape and Reel;  ;  ;  ;  ;  ;  ;  ;  ;  ; AEC-Q200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 1%;  ; 100V;  ;  ;  ;  
C7;220pF;C;  ;  ; 220pF; 0603;  ; 0603; 1608;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 125°C;  ;  ; -55°C; Surface Mount;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Tape and Reel;  ;  ;  ;  ;  ;  ;  ;  ;  ; AEC-Q200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 1%;  ; 100V;  ;  ;  ;  
C8;5.6pF;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
J1;CON-SMA-EDGE-S; ; No;  ;  ;  ;  ;  ;  ; Conn;  ;  ; Datasheet; https://www.rfsolutions.co.uk/downloads/1498648656DS-CON-EDGE-SMA-4.pdf;  ;  ;  ; Right Angle; Gold;  ;  ;  ;  ;  ;  ;  ;  ; Connectors; RF / Coaxial Connectors; unset;  ;  ; CONN SMA JACK STR EDGE MNT;  ; https://forum.upverter.com/uploads/default/original/3X/b/e/be75b907af57498775929d6d9099689c472e0307.pdf; 18GHz; 6.35mm;  ; 50O;  ;  ; yes; Yes;  ;  ; RF Solutions Ltd.; CON-SMA-EDGE-S;  ;  ;  ;  ;  ;  ;  ;  ;  ; 1;  ;  ; https://octopart.com/con-sma-edge-s-rf+solutions-70967450; CONN_JACK;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; TRUE;  ;  ;  ;  ; true;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
J2;CON-SMA-EDGE-S; ; No;  ;  ;  ;  ;  ;  ; Conn;  ;  ; Datasheet; https://www.rfsolutions.co.uk/downloads/1498648656DS-CON-EDGE-SMA-4.pdf;  ;  ;  ; Right Angle; Gold;  ;  ;  ;  ;  ;  ;  ;  ; Connectors; RF / Coaxial Connectors; unset;  ;  ; CONN SMA JACK STR EDGE MNT;  ; https://forum.upverter.com/uploads/default/original/3X/b/e/be75b907af57498775929d6d9099689c472e0307.pdf; 18GHz; 6.35mm;  ; 50O;  ;  ; yes; Yes;  ;  ; RF Solutions Ltd.; CON-SMA-EDGE-S;  ;  ;  ;  ;  ;  ;  ;  ;  ; 1;  ;  ; https://octopart.com/con-sma-edge-s-rf+solutions-70967450; CONN_JACK;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; TRUE;  ;  ;  ;  ; true;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
